S.No,Showroom,RSM,ASM,Manager,"CUG No",Landline,E-Mail,Region,State,Address
1,"CORPORATE - BGLR",,,"Balraj M",08042524252,080-42524252,NA,BANGALORE,KARNATAKA,"No : B/7,17th First Main Road  
5th Block, KHB Colony,
Koramangala, 
Bangalore
560095
"
2,KA-ANEKAL,"Saravanan T","Balaji P","Not Decide",8754428855,,[email],BANGALORE,KARNATAKA,"No: 87/554/A, Gandhi Circle, Anekal Town, Bangalore â€“ 562 106"
3,KA-AREKERE,"Saravanan T","Not Decide","Not Decide",9384005855,,[email],BANGALORE,KARNATAKA,"	No. 266, 4th Main,Brindavan Extension,Arekere Micro Layout,Bannerghatta Road,Bangalore â€“ 560076."
4,"KA-AREKERE 2","Saravanan T","Not Decide","Not Decide",7338956855,,[email],BANGALORE,KARNATAKA,"Katha No. 702/1353/1312/13/8,BG road, Begur Hobli,Arekere village,Bangalore -560077."
5,KA-BANASHANKARI,"Saravanan T","Saravanaraj R","Siva Kumar K",8884508855,080-41251788,[email],BANGALORE,KARNATAKA,"No:17, Srinivasa Nagar, 2nd Phase, BSK 3rd Stage, (Near:Reliance Fresh) Bangalore - 560 070"
6,"KA-BANASHANKARI-PADMANABHA NAGAR","Saravanan T","Saravanaraj R","Kiran Kumar M J",9003501855,,[email],BANGALORE,KARNATAKA,"No 271,100 Feet Road, Banashankari 3rd Stage,Padmanabha Nagar,Bangalore  â€“ 560085
"
7,KA-BANASWADI,,,,,,,BANGALORE,KARNATAKA,
8,KA-BASAVANAGUDI,"Saravanan T","Saravanaraj R","Tamilarasan P",8884078855,080-41690804,[email],BANGALORE,KARNATAKA,"No:105/1, Gandhi Bazaar Main Road, Basavanagudi, (Near: Vijaya Bank) Bangalore - 560 004"
9,"KA-BASAVESHWARA NAGAR","Saravanan T","Zaheer Ahmed S","Karthik S",9741864855,080-42035836,[email],BANGALORE,KARNATAKA,"NO: 18/HIG,
K.N.S. COMPLEX,
KHB COLONY,
BASAWESHWARA NAGAR,
BANGALORE -560 079.
"
10,"KA-BEL ROAD","Saravanan T","Rajiv Gandhi C","Rudramuni K G",9740634855,"080 - 41239879",[email],BANGALORE,KARNATAKA,"No: 110, Agâ€™S Layout
New Bel Main Road,
Sanjay Nagar Ward,
Opp: Vodafone Store,
Bangalore -560 094.

"
11,KA-BELGAUM,"Saravanan T","Venkatesh G","Mahadeva Reddy T",9840361855,,[email],"REST OF KARNATAKA",KARNATAKA,"CTS No.3462,
Samadevi Galli, 
Belagavi, Karnataka- 590001
"
12,"KA-BELGAUM RPD CIRCLE","Saravanan T","Not Decide","Not Decide",8056048855,,[email],"REST OF KARNATAKA",KARNATAKA,"Ashraya Empire, Cts No 11, Shop No 7,8,9,10,11, Khanapur Road, Landmark RPD Circle, Tilakwadi, Belagavi, Karnataka â€“ 590 006"
13,KA-BELLARY,"Saravanan T",,,9566241855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.1,2,47/68,48/70/A & 1,2,48/70,47/68B, Bellary Broose Pet, Bangalore Road, Papsula Bazar, Bellary â€“ 583101"
14,"KA-BELLARY 2","Saravanan T","Not Decide","Not Decide",7358602855,,[email],"REST OF KARNATAKA",KARNATAKA,"Old No.5/16, New No.48/c, Khata No.115/90A/58B, Station Road, Opp: Taluk Office, Bellary, Karnataka â€“ 583101"
15,KA-BHADRAVATHI,"Saravanan T",,"Pavankumar N",9384674855,,[email],"REST OF KARNATAKA",KARNATAKA,"Khata No.464/505, Ward No.16, B.H.Road, Bhadravathi, Karnataka-577301"
16,KA-BIDAR,"Saravanan T",,,"6385162855 ",,NA,"REST OF KARNATAKA",KARNATAKA,"Sri Shivakala Complex, No.8-9-274 to 8-9-277, Udgir Road Opp: Akka Mahadevi College, Beside: Guru Nanak Gate, Bidar-585401"
17,KA-BILEKAHALLI,"Saravanan T","Yuvaraj J","Palaniappan K",9108283855,"080 - 48664406",[email],BANGALORE,KARNATAKA,"No.214/2, Sy.no.9/1, Bilekhalli, Begur Hobli, Bannerghatta Main Road, Bangalore- 560076.
"
18,KA-BOMMANAHALLI,"Saravanan T","Yuvaraj J","Sabarinathan D",9108284855,"080 - 48664405",[email],BANGALORE,KARNATAKA,"Old No.1/2, House List.363/37, New No.363/37/1/2, Begur Main Road, Opposite to Canara Bank, Bommanahalli, Bangalore-560068"
19,"KA-BOMMANAHALLI 3","Saravanan T","Not Decide","Not Decide",9790496855,,"	[email]",BANGALORE,KARNATAKA,"Katha No.111/1, New No 29, Old No 49, Hosur Road, Bommanahalli, Bangalore â€“ 560068"
20,"KA-BTM LAYOUT 2ND STAGE","Saravanan T","Yuvaraj J","Vasanth P",8971982855,080-42058462,[email],BANGALORE,KARNATAKA,"No: 3-4,7th cross, 7th Main,
Btm layout 2nd stage, 
Bangalore - 560076
"
21,KA-CHANDAPURA,"Saravanan T","Not Decide","Not Decide",9384019855,,[email],BANGALORE,KARNATAKA,"No.274/275,Anekal Road,Chandapura,Bangalore â€“ 560099"
22,"KA-CHANDRA LAYOUT","Saravanan T","Zaheer Ahmed S","Gopinath J",9791070855,,[email],BANGALORE,KARNATAKA,"Municipal No.98, PID No.40-187-98, BDA Site No.98, Chandra Layout, Survey No.349 to 352, Bangalore-560040.
"
23,KA-CHANNARAYAPATANA,"Saravanan T","Prabhakaran D","Not Decide","7540006855 ",,[email],"REST OF KARNATAKA",KARNATAKA,"Prabhath Complex"", Municipal Khata No.659/616, SAS No.377, Municipal Khata No.659/616, SAS No.243, B.M.Road, Opp to KSRTC Bus Stand, TMC Ward No.05, Channarayapatana-573116"
24,KA-CHIKMAGALUR,"Saravanan T","Prabhakaran D","Chethana B N",9629419855,,[email],"REST OF KARNATAKA",KARNATAKA,"""Ward no.16, Assessment no.5379/3729, OPP : KANNIGA PARAMESHWARI TEMPLE,M.G.Road, Chikmagalur - 577101
""
"
25,KA-CHITRADURGA,"Saravanan T","Venkatesh G","Dinesh S",9789084855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.7398A, Bangalore - Dharwad Road, Chitradurga, Karnataka-577501
"
26,"KA-CITY MARKET","Saravanan T","Saravanaraj R","Mohammed Salman M A",8197371855,080-41515855,[email],BANGALORE,KARNATAKA,"New No: 2, Old No: 108,Silver Jubliee Park Road,Bangalore -560 002
"
27,"KA-CMH ROAD","Saravanan T","Sankarguru V","Gnaneshwaran R",9790829855,,[email],BANGALORE,KARNATAKA,"PID no.82-1-N-7 & 82-1-N-8, Municiapl new no.8, 8th Edifice, C.M.H.Road, Binnamangala 1st stage, Bangalore-560038
"
28,KA-DAVANAGERE,,,,,,NA,BANGALORE,KARNATAKA,NA
29,KA-DHASARAHALLI,"Saravanan T","Prabakaran G","Ameena S",7338951855,,[email],BANGALORE,KARNATAKA,"Site No.1, Khata No.972, Dasarahalli, Yeswanthpura Hobli, Karnataka, Bangalore-560057
"
30,"KA-ELECTRONIC CITY","Saravanan T","Yuvaraj J","Murugan S M",9629501855,,[email],BANGALORE,KARNATAKA,"Site No.7, Khata No.1777/3/7, Old V.P.Khata No.162/163, Doddathoguru Village, Begur Hobli, Bangalore South Taluk, Bangalore-560100.
"
31,"KA-ELECTRONIC CITY 2","Saravanan T","Balaji P","Not Decide",9384003855,00,[email],BANGALORE,KARNATAKA,"No.2066,Shree Ananthnagar Phase 2 Layout,Kammasandra Village,Anekal Taluk,Bangalore â€“ 560100"
32,"KA-FRAZER TOWN","Saravanan T","Venkatesh G","Dhakshinamoorthi M",9902932855,080-41235855,[email],BANGALORE,KARNATAKA,"No: 94, Mosque Road,
Frazer Town, 
Near : Jammu & Kashmir Bank,
Near : Albert Bakery,
Bangalore -560 005
"
33,KA-GADAG,,,,,,NA,BANGALORE,KARNATAKA,NA
34,KA-GOKAK,"Not Decide","Not Decide","Not Decide",*,*,*,"REST OF KARNATAKA",KARNATAKA,-
35,KA-GOLLARAHATTI,"Saravanan T","Not Decide","Not Decide",9790317855,,[email],BANGALORE,KARNATAKA,"No.16/1, Katha No.93/123, Magadi Main Road, Near: Shree Krishna Hospital, Gollarahatti, Bangalore â€“ 560091"
36,KA-GULBARGA,"Saravanan T","Venkatesh G","Shanmugam M",7338956855,,[email],"REST OF KARNATAKA",KARNATAKA,"Plot No 2, Super Market Main Road, Opp Canara Bank, Gulbarga  â€“ 585101
"
37,"KA-GULBARGA 2","Saravanan T",,,"6385166855 ",,[email],"REST OF KARNATAKA",KARNATAKA,"Plot No.31, Super Market Road,Opp :Brampur Police Station,Gulbarga, Karnataka-585101"
38,KA-HASSAN,,,,,,NA,"REST OF KARNATAKA",KARNATAKA,NA
39,KA-HAVERI,,,"Gaddapara Madhava",,,NA,"REST OF KARNATAKA",KARNATAKA,NA
40,KA-HEBBAGODI,"Not Decide","Not Decide","Not Decide",,,,BANGALORE,KARNATAKA,
41,KA-HORAMAVU,"Saravanan T","Prabhakaran D","Basith Ali M",9108066855,080-48541155,[email],BANGALORE,KARNATAKA,"NO: 1 & 2, ASHIRWAD COLONY, HORAMAVU MAIN ROAD, 
OPP: HOME BUZZ SUPER MARKET, HORAMAVU,
BANGALORE â€“ 560 043.
"
42,KA-HOSPET,"Saravanan T","Venkatesh G","Dinesh S",7338926855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.272, 273 & 274, ""Rajapur Heights"", Near Bus Stand, College Road, Hospet â€“ 583201
"
43,"KA-HSR LAYOUT","Saravanan T","Yuvaraj J","Iliyas B",7338725855,"080 - 49777855",[email],BANGALORE,KARNATAKA,"No.2630, HSR Layout, Sector-1, 27TH MANI Opp: CPWD Quarters,Near: Gold Gym Bangalore â€“ 560102.
"
44,"KA-HUBLI-CLUB ROAD","Saravanan T","Venkatesh G","Subbaya P",9840594855,,[email],"REST OF KARNATAKA",KARNATAKA,"Kundgol Complex, Shop nos.101 to 103, Upper ground floor, CTS no.171 F+G+H/1A of CTS Ward no.III situated @ Court Circle, Club Road, Hubli-580029
"
45,"KA-HUBLI-KOPPIKAR ROAD","Saravanan T","Venkatesh G","Ravichandran S",9840623855,,[email],"REST OF KARNATAKA",KARNATAKA,"Shop No.4,5 & 6, Municipal No.3006/4, CTS No.2922/2B, Koppikar Road, Hubli-580020
"
46,"KA-HUBLI-STATION ROAD","Saravanan T","Venkatesh G","Sharavana S",9840471855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.GF-1, Swarnaa City Centre, Station Road, Hubli-580020
"
47,"KA-HUBLI-VIDYA NAGAR","Saravanan T",,"Dinesh S","6385164855 ",,[email],"REST OF KARNATAKA",KARNATAKA,"SKD Heights"", Shop No.11A, Vidya Nagar, Hubli-580031"
48,"KA-INDIRA NAGAR-100FT ROAD-HIFI","Saravanan T","Sankarguru V","Ravi Kumar V",8861582855,080-41260505,[email],BANGALORE,KARNATAKA,"No: 1133, 100Ft Road,
Hal 2nd Stage,
Indira Nagar,
Bangalore -560008
"
49,"KA-INDIRA NAGAR-CMH ROAD","Saravanan T","Sankarguru V","Vinod Kumar M S",8884128855,080-41690809,[email],BANGALORE,KARNATAKA,"No: 545, Sree Poojyaya Mansion, CMH Road, Indira Nagar, Binnamangala 1st Stage, (OPP: Motherhood Hospital) Bangalore - 560 038"
50,KA-JALAHALLI,"Saravanan T","Prabakaran G","Srinivasan P",9663522855,080-41160277,[email],BANGALORE,KARNATAKA,"No: 5&6, 
S.M Road,
Ayyappa Temple Road.
Jalahalli Cross, 
T.Dasarahalli,
Bangalore -560 057
"
51,"KA-JAYA NAGAR-9TH BLOCK","Saravanan T","Saravanaraj R","Venkat Raman K",9902145855,080-41131547,[email],BANGALORE,KARNATAKA,"Old No: 1857, New No: 13,
25Th Main Road,
9Th Block,
Jaya Nagar,
Opp: Central Mall Bus Stand,
Bangalore -560 069
"
52,"KA-JAYA NAGAR-ASHA ARCADE","Saravanan T","Saravanaraj R","Siva P",8884808855,080-41690800,[email],BANGALORE,KARNATAKA,"Ashok Arcade, No: 27/249, 9th Main Road, 3rd Block, Jaya Nagar, (Near: UCO BANK) Bangalore - 560 011"
53,"KA-JP NAGAR","Saravanan T","Yuvaraj J","Sakthi Murugan D",8197847855,080-41137575,[email],BANGALORE,KARNATAKA,"NO: 14,WILSON GARDEN SOCIETY LAYOUT,KOTHNUR MAIN ROAD,JP NAGAR, 7TH phase,
BANGALORE -560 078
"
54,"KA-JP NAGAR 6TH PHASE","Saravanan T","Balaji P","Not Decide",9840368855,,[email],BANGALORE,KARNATAKA,"Site Nos.13,14,15, Katha No.71, 100 Feet Ring Road, 15th Cross, Landmark Sarakki Signal, JP Nagar 6th Phase, Bangalore â€“ 560078"
55,KA-KAMAKSHIPALYA,"Saravanan T","Prabakaran G","Manjunath A",9902563855,080-23487855,[email],BANGALORE,KARNATAKA,"OLD NO: 22, NEW NO: 28,
MEGADI MAIN ROAD,
SLN COMPLEX,
NEAR: TIRUMALA HOSPITAL,
KAMAKSHI PALAYA -560 079"
56,KA-KAMMANAHALLI,"Saravanan T","Prabhakaran D","Punniamurthi S",8884658855,080-41250505,[email],BANGALORE,KARNATAKA,"NO: 2393/2, ROOPA COMPLEX,
KAMMANAHALLI MAIN ROAD,
BANGALORE -560 084.

"
57,KA-KANAKAPURA,"Saravanan T","Not Decide","Not Decide",7358397855,-,[email],"REST OF KARNATAKA",KARNATAKA,"HMS Complex, Khata,No.1675/1128, 1129, 1130, Ward No.5, Near KNS Circle,West of MG Road,Kanakapura Town,Ramanagara District - 562117"
58,KA-KENGERI,"Saravanan T","Prabakaran G","Mohammed Farhan",7338967855,,[email],BANGALORE,KARNATAKA,"""Devatha Plaza"", PID No.1723/197, No.1723, 1st Main Road, 10th Cross, Kengeri Satellite Town, Bangalore-560060
"
59,KA-KOLAR,"Saravanan T","Prabhakaran D","Samuel Y",7338880855,"08152 - 401855",[email],BANGALORE,KARNATAKA,"No,10,Opp to KSRTC Bus Stand,
MB Road, Kolar - 563101
"
60,KA-KOPPAL,"Saravanan T","Venkatesh G","Margesh R",09003162855,,[email],"REST OF KARNATAKA",KARNATAKA,"Plot no.5, Municipal New No.9-7-680/1362, Old no.7-7-714/720, No.25, PID No.25-6-4-105, Hosapet Road, Koppal-583231
"
61,KA-KORAMANGALA,"Saravanan T","Yuvaraj J","Tamilarasan P",9840170855,,[email],BANGALORE,KARNATAKA,"PID No.67-3-114, Industrial Layout, 
Koramangala, 
Bangalore-560034."
62,"KA-KR PURAM","Saravanan T","Prabhakaran D","Arun Susairaj A",8884608855,080-25618855,[email],BANGALORE,KARNATAKA,"No: 4&5, Old Madras Road,  (Near: Syndicate Bank)
KR Puram, 
Bangalore - 560036"
63,"KA-KUSHAL NAGAR","Not Decide","Not Decide","Not Decide",,,NA,"REST OF KARNATAKA",KARNATAKA,"No. 122, PID No 5-4-8, Municipal Nos 1-175, Primary Agriculture Credit Co-Operative Society, BM Road, Somwarpet Tk, Kodagu Dt, Kushal Nagar, Karnataka â€“ 571 234"
64,KA-MADIKERI,"Saravanan T","Prabhakaran D","Mohammed Azeem M",9840447855,,[email],"REST OF KARNATAKA",KARNATAKA,"Anushree Complex, Survey No.36 & 36/1, Old SBI Building, College Road, Madikeri-571201
"
65,KA-MADIWALA,"Saravanan T","Yuvaraj J","Nagaraja B C",8884358855,080-41690807,[email],BANGALORE,KARNATAKA,"No: 3/4, Maruthi Tower, Hosur Main Road, Madiwala, (OPP: Iyappan Temple) Bangalore - 560 068"
66,"KA-MAHALAKSHMI LAYOUT","Saravanan T","Prabakaran G","Kavya M G",9741828855,080-23198855,[email],BANGALORE,KARNATAKA,"No.38/5, 12th cross Road,
Mahalakshmi Layout, 
Bangalore-560086
"
67,KA-MALL-ELEMENTS,"Saravanan T","Venkatesh G","Senthil K",7358222855,"080 - 46514033",[email],BANGALORE,KARNATAKA,"MSR - Regaliaa Elements, 
No.132/1A, 132/1B, 133/2, 133/1, 134/1, 
Third floor, Unit No.TF-1A & 2, 
Nagvara Village, 
Thanisandra Main Road, 
Kasabahobli, 
Bangalore North Taluka, 
Bangalore-560077
"
68,KA-MALL-GARUDA,"Saravanan T","Not Decide","Not Decide",6385167855,,[email],BANGALORE,KARNATAKA,"CTS No.15, 17, 18, 27, Ward No.76, Second floor, Magarath Road, Bangalore Mahanagara Palike, Bangalore â€“ 560 025"
69,"KA-MALL-GOPALAN ARCADE","Saravanan T","Prabakaran G","Kavya M G",9629416855,"080 - 28603717",[email],BANGALORE,KARNATAKA,"BBMP No.447/18/2, Ground floor, Shop no.G-10, 1st Block, Panthara Palya, Raja Rajeswari Nagar, Mysore Road, 
Bengaluru-560098."
70,"KA-MALL-GOPALAN INNOVATION","Saravanan T","Yuvaraj J","Mohan Rao E",7397712855,"080 - 43716855",[email],BANGALORE,KARNATAKA,"No.22, Ground floor, 
Shop No.G4, JP Nagar 3rd phase, Bannerghatta Road, 
Bengaluru -560076.
"
71,"KA-MALL-GOPALAN SIGNATURE","Saravanan T","Sankarguru V","Sandeep C",7358069855,"080 - 67142258",[email],BANGALORE,KARNATAKA,"No.6, Second floor,
Shop no.SF4, Old Madras Road, Nagavarapalya,
C.V.Raman Nagar,
Bengaluru-560038
"
72,KA-MALL-INORBIT,"Saravanan T","Prabhakaran D","Arun Kumar B",7358396855,,[email],BANGALORE,KARNATAKA,"Inorbit Whitefield Mall, unit no.G1-22, Ground floor, Plot no.75,76,85,to 87, CA plot and plot no.88-part of EPIP induustrial Area, Survey No.97,98,149,150 and 151, Hoodi Village, K.R.Puram Hobli, Bengaluru East Taluk, Bengaluru-560066
"
73,"KA-MALL-KEMP FORT","Saravanan T","Sankarguru V","Karthigeyan S",7338882855,"080 - 43709331",[email],BANGALORE,KARNATAKA,"Kids Kemp / Kempfort, No.97, Ground floor, Unit no.GF-16, 
Old Airport Road,
Murugeshpalya, 
Bangalore-560017.
"
74,"KA-MALL-MANGALORE CITY CENTRE","Saravanan T","Sriram R","Vinod K D",7358066855,,[email],"REST OF KARNATAKA",KARNATAKA,"City Centre Mall, Unit no.FF-14 B2, First floor, K.S.Rao Road, Hampanakatta, Mangalore â€“ 575001.
"
75,"KA-MALL-MANGALORE FORUM FIZA","Saravanan T","Sriram R","Syed Waseem",8884838855,0824-2498105,[email],"REST OF KARNATAKA",KARNATAKA,"The Forum Fiza Mall.
Prestige Mangalore Retail Venture pvt ltd
Shop no:GF-09
Pandeshwar Rd.
Mangalore - 575001
"
76,"KA-MALL-MANTRI SQUARE","Saravanan T","Venkatesh G","Madhan K",7358398855,,[email],BANGALORE,KARNATAKA,"Mantri Square, No.1, Unit no.S43, Second Floor, Sampige Road, Malleswaram, Bangalore-560003.
"
77,"KA-MALL-ORION EAST","Saravanan T","Prabhakaran D",,9629614855,,[email],BANGALORE,KARNATAKA,"Orion East Mall, No.10/34, Second floor, Unit no.218, Banaswadi Main Road, Banaswadi layout, Maruthi Seva Nagar, Bangalore-560043
"
78,KA-MALL-PHOENIX,"Saravanan T","Prabhakaran D","Mohanraj R",8884168855,080-67266502,[email],BANGALORE,KARNATAKA,"No: G21, Lower ground floor, Phoenix Market City,
White Field Road,
Mahadevapura, 
Bangalore - 560048"
79,KA-MALL-SHANTHINIKETAN,"Saravanan T","Sriram R","Not Decide",6385165855,,[email],BANGALORE,KARNATAKA,"Forum Shantiniketan,Unit No.304, Third Floor, ITPL Main Road, Hoodi, Whitefield, Bangalore-560067
"
80,"KA-MALL-SHINE ROYAL MEENAKSHI",,,"Satheesh M",7339533111,,[email],BANGALORE,KARNATAKA,"Royal Meenakshi Mall, No.424/376/487, Survey No.63, Unit no.F024, First Floor, Hulimavu BBMP, Arakare, Bannarghatta Road, Bangalore- 560076
"
81,KA-MALLESWARAM,"Saravanan T","Venkatesh G","Arulvel C",8105321855,080-41690808,[email],BANGALORE,KARNATAKA,"No:452, RS Plaza, 2nd Main Road, Malleswaram, (Sampaign Road, Opp: RR Gold)Bangalore - 560 003"
82,KA-MALUR,"Not Decide","Not Decide","Not Decide",,,,"REST OF KARNATAKA",KARNATAKA,
83,KA-MANDYA,"Saravanan T - 0061","Devaraj K - 2319",,7358455855,,[email],"REST OF KARNATAKA",KARNATAKA,"No.1161 S.L.V Complex Opp Vishranth Hotel V.V Road Ashok Nagar Mandya-571401"
84,"KA-MANGALORE-BENDORE WELL","Saravanan T","Sriram R","Rajashekar A V",7338835855,"082 - 44118855",[email],"REST OF KARNATAKA",KARNATAKA,"ESSEL WILCON, No.3, 8,9 & 10, Kankanady,Near : Radha Medical Bendore Well, 
Mangalore-575002.
"
85,"KA-MARATHAHALLI-ASHWATH NAGAR","Saravanan T","Sankarguru V","Sunil Kumar V",9901348855,,[email],BANGALORE,KARNATAKA,"NO: 6/16,
ASHWATH NAGAR,
VARTHUR MAIN ROAD,
MARTHAHALLI,
BANGALORE â€“ 560 037
"
86,KA-MATHIKERE,"Saravanan T","Venkatesh G","Vishnu S",8884538855,080-41487777,[email],BANGALORE,KARNATAKA,"Door No : 17, 11th Main, H.M.T Main Road, Mathikere Extension, Mathikere, (OPP: Liberty Shop) Bangalore - 560054"
87,KA-MOODALAPALYA,"Saravanan T","Zaheer Ahmed S","Tarun Kumar N",9629740855,,[email],BANGALORE,KARNATAKA,"No.1,1/1 st Main Road, Sanjeevini Nagar, Nagarabhavi (Opp Bus Stop) Moodalapalya, Bangalore - 560072
"
88,"KA-MYSORE-NILGIRI ROAD","Saravanan T","Prabhakaran D","Manukumar A S",9384673855,,[email],"REST OF KARNATAKA",KARNATAKA,"Shop No 5,6,7,8,11 And 12,  No.L-35 , L-36 , L-36/A, L-37 And L-37/A Maharaja Shopping Complex,Bangalore â€“ Nilgiri road,Lashkar Mohalla,Mysore â€“ 570001"
