S.No,Showroom,RSM,ASM,Manager,"CUG No",Landline,E-Mail,Region,State,Address
184,TN-COVAI-SARAVANAMPATTI,"Pandiyarajan N",,,9790105855,,[email],ROTN,TAMILNADU,"F.No.349/1A11, Door No.173,Sathy Road,Saravampatti,Coimbatore-641035."
185,TN-COVAI-SINGANALLUR,"Pandiyarajan N","Veeraraja K","Balu Mahendran K",9566246855,0422-4202470,[email],ROTN,TAMILNADU,"2224/4  KAMARAJAR ROAD ,
SINGANALLUR , COIMBATORE â€“641015
"
186,TN-COVAI-THADAGAM,"Not Decide","Not Decide","Not Decide",9384826855,-,[email],ROTN,TAMILNADU,"No.1, Sriram Layout, Near Avila Convent, Thadagam Main Road, Venkitapuram Post, Coimbatore - 641025"
187,"TN-CP RAMASAMY ROAD","Sampath Kumar P","Dinesh Kumar D","Noor Mohammed M",9791096855,,[email],CHENNAI,TAMILNADU,"No 55,â€œKCS Complexâ€ CP Ramasamy Road, Alwarpet,Chennai-600 018."
188,TN-CUDDALORE,"Vinayaga Moorthy J","Karthik S","Prabhakaran C",9790971855,04142-235855,[email],ROTN,TAMILNADU,"No:.72, Lawrence Road, Cuddalore, PIN 607002"
189,TN-CUMBUM,"Naina Mohamed M","Baseeth Mohideen A","Sathiya Prabhu N",9840584855,04554-270073,[email],ROTN,TAMILNADU,"Door No:.53, Chairman Complex, L.F Road, (Near: Gandhi Statue), Cumbum - 625516"
190,"TN-DHARAPURAM-BUS STAND","Pandiyarajan N","Jagadeeswaran E","Vignesh M",8056763855,,[email],ROTN,TAMILNADU,"No.1, Dharapuram Bus Stand Complex, Dharapuram Bus Stand,Dharapuram Main Road,Dharapuram-638656
"
191,"TN-DHARMAPURI-ANNA STATUE","Vinayaga Moorthy J","Thatchanamurthi S","Rajesh B",9003777855,04342-262799,[email],ROTN,TAMILNADU,"NO: 10/108,
MSK COMPLEX,
NETHAJI BYE PASS ROAD,
NEAR: ANNA STATUE,
FOUR ROAD,
DHARMAPURI-636 701.
"
192,"TN-DHARMAPURI-MUNICIPAL VANIGA VALAGAM","Vinayaga Moorthy J","Thatchanamurthi S","Gnana Moorthy S",9840021855,,[email],ROTN,TAMILNADU,"No.115 & 116, Municipal Vaniga Valagam, Opp :Mohammed Ali Club Road, Near: Private Bus Stand,Rajagopal Gounder Park, Dharmapuri - 636701
"
193,TN-DINDIGUL,"Naina Mohamed M","Baseeth Mohideen A","Ashok N",9840339855,0451-2420016,[email],ROTN,TAMILNADU,"No.16,Duddley school complex Dindigul PIN 624001"
194,"TN-DINDIGUL 2","Naina Mohamed M","Baseeth Mohideen A","Thiruppathi P",9789056855,Na,[email],ROTN,TAMILNADU,"NO: 9 & 10, DUDLY SCHOOL COMPLEX, AMC ROAD, DINDIGUL â€“ 624 001.
"
195,"TN-DINDIGUL-BUS STAND","Naina Mohamed M","Baseeth Mohideen A","Muthukumaran R",9952893855,,[email],ROTN,TAMILNADU,"No.23, Thiruvalluvar Salai, Dindigul Bus Stand, Dindigul Town, Dindigul -624003
"
196,"TN-DINDIGUL-SALAI ROAD","Naina Mohamed M","Baseeth Mohideen A","Yuvaraj C",9003369855,0451-2426021,[email],ROTN,TAMILNADU,"No: 8,9,10
Salai Road,
Duddly School Compound,
Opp: Canara Bank,
Dindigul -624 001.

"
197,TN-DINDIVANAM,"Vinayaga Moorthy J","Kalai Selvan G","Rajiv Gandhi K",9566046855,04147-224855,[email],ROTN,TAMILNADU,"No:22,New Masuthi Road,Near Dr.Ayya Hospital,Dindivanam -604001."
198,TN-EKKATTUTHANGAL,"Nagaraj S","Muthukumaran M","Sankar K",9500178855,044-43102402,[email],CHENNAI,TAMILNADU,"No:5/149 Jawaharlal Nehru Road, Near Ambhal Mansion, Ekkattuthangal, Chennai-PIN-600032"
199,"TN-ERODE 3","Pandiyarajan N","Siva Kumar P","Siva K",9003061855,0424-4030680,[email],ROTN,TAMILNADU,"No.: 105, EVN Road, Erode - PIN 638011."
200,TN-ERODE-BHAVANI,"Pandiyarajan N","Siva Kumar P","Not Decide",7358721855,00,[email],ROTN,TAMILNADU,"No.428,B1 Mettur Main road,Bhavani â€“ 638301"
201,"TN-ERODE-BROUGH ROAD","Pandiyarajan N","Siva Kumar P","Arun Kumar M",9791255855,"0424 - 4020014",[email],ROTN,TAMILNADU,"No: 285,Sri Complex,Brough Road,Opp: Jai Surya Super Market,Erode -638 001"
202,"TN-ERODE-GANDHIJI ROAD","Pandiyarajan N","Siva Kumar P","Arun Kumar M",9940414855,,[email],ROTN,TAMILNADU,"NO: 72,
GANDHIJI ROAD,
NEAR: BSNL & POST OFFICE,
ERODE -638 001.
"
203,"TN-ERODE-OM SAKTHI COMPLEX","Pandiyarajan N","Siva Kumar P","Kasiyappan M",9566098855,0424-4020331,[email],ROTN,TAMILNADU,"No.: 66, EVN Road, Om Sakthi Complex, Near to Abirami Theatre, Erode - PIN 638011."
204,"TN-GA ROAD","Sampath Kumar P","Vetri Mani D","Anbu S",9791555855,044-42129392,[email],CHENNAI,TAMILNADU,"Door No: 90, G.A Road, Opp: Captain Textiles, Old Washermenpet, Chennai - 600021"
205,TN-GOBICHETTIPALAYAM,"Pandiyarajan N","Siva Kumar P","Palanisamy M",7397333855,,[email],ROTN,TAMILNADU,"No.21, Sakthi Main Road, (Cutchery Street), Gobichettipalayam-638452.
"
206,"TN-GREAMS ROAD","Sampath Kumar P","Suresh R","Mano Ranjith E",9952010855,044-42043214,[email],CHENNAI,TAMILNADU,"Old No 98, New No 2, Aziz Mulk Street, Thousand Light, (Near: IDBI Bank) Greams Road, Chennai - 600006"
207,TN-GUDIYATTAM,"Vinayaga Moorthy J","Vignesh K","Gajendiran K",8754497855,04171-226855,[email],ROTN,TAMILNADU,"No.: 1, Anna Street, Logu Lodge Building, (OPP To Old Bus Stand)Vellore District, Gudiyattam - PIN 632602"
208,"TN-GUDIYATTAM 2","Vinayaga Moorthy J","Not Decide","Gajendiran K",9500134855,,[email],ROTN,TAMILNADU,"No.12, Shop No 1 to 6, Railway Station Road, Landmark New Bus Stand, Gudiyattam -632 602"
209,TN-GUDUVANCHERRY,"Nagaraj S","Ganesan M","Sridharan M",9003062855,044-47434192,[email],CHENNAI,TAMILNADU,"No.:156, G.S.T. Road, Near Railway Station, Guduvancherry, Chennai PIN 603202"
210,"TN-GUDUVANCHERRY 2","Nagaraj S","Ganesan M","Murugan S M",9566249855,044-47434115,[email],CHENNAI,TAMILNADU,"No.:63, G.S.T. Road, Near Railway Station, Guduvancherry, Chennai PIN 603202"
211,TN-GUMMIDIPOONDI,"Sampath Kumar P","Thameen Anasari S","Balaji K",8754036855,044-27928166,[email],CHENNAI,TAMILNADU,"Old No.: 288, New No 279, G.N.T Road, Near:Aandavan Stores, Gummudipoondi, Thiruvallur - 601201 "
212,"TN-HOSUR-BAGALUR ROAD","Vinayaga Moorthy J","Thatchanamurthi S","Venugopal J",7708057855,04344-242855,[email],ROTN,TAMILNADU,"No, 18A, Bagalur Road, Near Iyangar Bakerry, Hosur - 635109
"
213,"TN-HOSUR-BAGALUR ROAD 2","Vinayaga Moorthy J","Thatchanamurthi S","Velmurugan R",9789558855,,[email],ROTN,TAMILNADU,"Survey No.817, Bagalur Road, Hosur - 635109
"
214,"TN-HOSUR-DOWN GOLLAR STREET","Vinayaga Moorthy J","Thatchanamurthi S","Gowtham Kumar P",09629326855,"04344 - 246642",[email],ROTN,TAMILNADU,"NO: 3, 
DOWN GOLLAR STREET,
BANGALORE ROAD,
NEAR: GRT JEWELLERY OR FISH MARKET
HOSUR -635 109
"
215,"TN-HOSUR-OLD BANGALORE ROAD","Vinayaga Moorthy J","Thatchanamurthi S","Dhanasekar V",9566973855,,[email],ROTN,TAMILNADU,"No.77/16, 
Old Bangalore Road,
Hosur - 635109
"
216,TN-IYYAPANTHANGAL,"Nagaraj S","Srinivasan Premanandhan J","Magesh S",9791480855,,[email],CHENNAI,TAMILNADU,"No.2/369, Mount Ponamallee Trunk Road, Iyyapanthangal, Chennai - 600056
"
217,TN-JAFFERKHANPET,"Nagaraj S","Muthukumaran M","Rabel Raj J",9840649855,044-42123683,[email],CHENNAI,TAMILNADU,"No:31/33, Anjugam Nagar, 2nd Street, Jafferkhanpet, Chennai PIN 600083"
218,TN-JAYANKONDAM,"Vinayaga Moorthy J","Karthik S","Ramesh K",8754455855,04331-252417,[email],ROTN,TAMILNADU,"NO: 149/A2, 
VIRUDHACHALAM ROAD,
OPP: GANDHI PARK
JAYANKONDAM -621 802
"
219,TN-KALLAKURICHI,"Vinayaga Moorthy J","Arokia Raj T","Saravana Moorthi M",[phone],[phone],[email],ROTN,TAMILNADU,"SMS Complex, No.51/7/3, 49/7A/3, 48/A/7/1, OPP Bus Stand, Kutchery Road, Kallakurichi-606202"
220,"TN-KANCHIPURAM-BUS STAND","Nagaraj S","Palani Kumar M","Hari Krishnan K",8754486855,044-47201682,[email],CHENNAI,TAMILNADU,"No. 107, Kamaraj Street, 
OPP to Bus Stand, 
Kanchipuram - 631502"
221,"TN-KANCHIPURAM-GANDHI ROAD","Nagaraj S","Palani Kumar M","Kubendiran S",9677266855,044-47120006,[email],CHENNAI,TAMILNADU,"No. 166,167, Gandhi Road, Near:Pachaippa Silks, Kanchipuram - PIN - 631501"
222,TN-KANDANCHAVADI,"Nagaraj S","Pon Kumaran J","Ravi Baskar S",8754494855,044-43132209,[email],CHENNAI,TAMILNADU,"No:4/210, Kandhanchavadi, 
OMR Road,
Opp Saravana Bhavan 
Chennai, PIN 600096"
223,TN-KARAIKUDI,"Naina Mohamed M","Solaimalai T","Mohamed Ismail S",9791052855,04565-238855,[email],ROTN,TAMILNADU,"No.: 238/2a, Sekkalai Road, Karaikudi, PIN-630001"
224,"TN-KARAIKUDI-TT NAGAR","Naina Mohamed M","Solaimalai T",,7708156855,,[email],ROTN,TAMILNADU,"L.P.V.Valam, T.S.No.906, South Ward No.18, TT Nagar 3rd Street, 100 feet Road, Karaikudi-630001"
225,"TN-KARUR-BUS STAND","Naina Mohamed M","Baseeth Mohideen A","Vinoth M",9566008855,04324-233855,[email],ROTN,TAMILNADU,"No.: 89 & 89a, West Prathatchanam Road, Opp:Bus stand, Karur - 639001."
226,"TN-KARUR-KVR MALL","Naina Mohamed M","Baseeth Mohideen A","Venkateshwaran R",9677059855,,[email],ROTN,TAMILNADU,"NO: 25,
KVR MALL,
KOVAI ROAD,
NEAR: KANNAN DEPT STORE,
KARUR â€“ 639 002.


"
227,TN-KATPADI,"Vinayaga Moorthy J","Vignesh K","Esakipandian U",9566038855,0416-2245855,[email],ROTN,TAMILNADU,"""No: 5,
Vellore-Katpadi Road,
Odai Pillayar Kovil Bus Stop,
Near: Bombay Ananda Bhavan,
Katpadi,
Vellore-632 007"
228,"TN-KATPADI-VIT ROAD","Vinayaga Moorthy J","Vignesh K","Azhar R",9840718855,0416-2240101,[email],ROTN,TAMILNADU,"No:26, VIT Road,, Tharapadavedu, Chitoor Bus Stand, (Near:State Bank Of India), Katpadi -632007"
229,"TN-KELAMBAKKAM 2","Nagaraj S","Pon Kumaran J","Elumalai K","9791220855 ",,[email],CHENNAI,TAMILNADU,"Shop no.2, Old Survey No.3/2A3, New Survey No.1530/7, Near Kelambakkam Police Station, Old Mahabalipuram Road, Kelambakkam, Chennai-603103"
230,TN-KILKATTALAI,"Nagaraj S","Pon Kumaran J","Ravichandiran R",9789118855,,[email],CHENNAI,TAMILNADU,"New No.72, Old No.58, Gandhi Nagar, Medavakkam Main Road,  Kilkattalai, Chennai-600117
"
231,TN-KODAMBAKKAM,"Sampath Kumar P","Ellappan D","Yuvaraj S",9677053855,044-42155762,[email],CHENNAI,TAMILNADU,"No.: 30, Arcot Road, Near Meenakshi College, Kodambakkam, Chennai PIN 600024"
232,"TN-KODAMBAKKAM 3","Sampath Kumar P","Ellappan D","Haja Sheik Nasurdeen M",9840982855,044-42738104,[email],CHENNAI,TAMILNADU,"No.: 82, Arcot Road, Anna Valaagam, (OPP: ICICI Bank), Kodambakkam, Chennai - 600024"
233,TN-KODAMBAKKAM-CAFE,,"Jespal Rajesh M","Ganesh Kumar T K M",7338792222,"044 - 42047948",[email],CHENNAI,TAMILNADU,"No.: 32, ground floor, block-a, ambica complex, arcot road, kodambakkam, chennai - 600024
"
234,"TN-KOLATHUR 2","Nagaraj S","Abdul Jaleel K","Santhosh B",6385174855,,[email],CHENNAI,TAMILNADU,"No.2, Siva Parvathi Nagar, Paper Mills road, Kolathur, Chennai-600099"
235,TN-KOVILAMBAKKAM,"Nagaraj S","Not Decide","Not Decide",,,,CHENNAI,TAMILNADU,"PPR Complex, No. 1/70, Medavakkam Main Road, Nanmangalam,Chennai"
236,"TN-KOVILPATTI-BUS STAND","Naina Mohamed M","Sankarapandiyan R","Karthick S",8754027855,04632-223555,[email],ROTN,TAMILNADU,"Door No:.6/7/8,  Main Road, OPP:Old Bus Stand, Kovilpatti - PIN - 628 501"
237,TN-KRISHNAGIRI,"Vinayaga Moorthy J","Thatchanamurthi S","Siva P",7708056855,04343-237723,[email],ROTN,TAMILNADU,"No. 325, Bangalore Road,
Opp Raja Theatre,
Krishnagiri - 635001"
238,TN-KUMANANCHAVADI,"Nagaraj S","Srinivasan Premanandhan J","Jamal Zameer Hameed J M",8056027855,044-43802037,[email],CHENNAI,TAMILNADU,"No:464, Trunk Road, Kumanan chavadi, Chennai PIN 600056."
239,TN-KUMANANCHAVADI-HIFI,"Nagaraj S","Srinivasan Premanandhan J","Suresh E",7708851855,,[email],CHENNAI,TAMILNADU,"No:464, W159, Trunk Road, Kumanan chavadi, Chennai - 600056.
"
240,"TN-KUMBAKONAM-HAAJIEAR STREET","Naina Mohamed M","Rajasekar R","Elavarasan K",9940637855,"0435 - 2426855",[email],ROTN,TAMILNADU,"No,10 Haajiear Street,
Opp : VRS Complex,
Kumbakonam-612 001.
 "
241,"TN-KUMBAKONAM-MOTILAL STREET","Naina Mohamed M","Rajasekar R","Manikandan S",9600089855,0435-2400140,[email],ROTN,TAMILNADU,"No. 63, Mothilal Street, 
Prince Tower, 
Kumbakonam - 612001"
242,"TN-KUMBAKONAM-SANNITHI STREET","Naina Mohamed M","Rajasekar R","Kalaivanan K",9840987855,0435-2403345,[email],ROTN,TAMILNADU,"No. 09, Someshwarar Sannithi Street, (Near: Ucchi Pillayar Koil), Kumbakonam PIN 612001"
243,TN-KUNDRATHUR,"Nagaraj S","Balamurugan A","Sivasamy N",8056022855,,[email],CHENNAI,TAMILNADU,"NO: 52, BAZAAR STREET, KUNDRATHUR,
CHENNAI â€“ 600 069
"
244,TN-MADIPAKKAM,"Nagaraj S","Barath T","John I",9790851855,044-43579087,[email],CHENNAI,TAMILNADU,"No.34/71, 
Medavakkam Main Road, 
Keelkattalai, 
Chennai-600117.
"
245,"TN-MADIPAKKAM 2","Nagaraj S","Barath T","Not Decide",9790919855,,[email],CHENNAI,TAMILNADU,"Plot NO.3 Door N0.3, Do+D71or No.3/210,Medavakkam main road, Madipakkam,Chennai-600091, Surevy No.8/1 Part , Patta No.58, Sub Division survey survey no.8/42"
246,TN-MADURAI-ANNANAGAR,"Naina Mohamed M","Sathish Kumar V","Nambijegan M",9629188855,0452-4352165,[email],ROTN,TAMILNADU,"No.344, 
MIG 80 feet Road, 
Annanagar, 
Madurai-625020
"
247,TN-MADURAI-JUNCTION,"Naina Mohamed M","Sathish Kumar V","Vinoth S",9952688855,0452-4200366,[email],ROTN,TAMILNADU,"Door No: 3, Rani Mangamal Chatiram, (OPP:Madurai Junction) Madurai - PIN 625001"
248,TN-MADURAI-K.PUDUR,"Naina Mohamed M","Sugumar K","Pulikesi B",8754034855,0452-425579,[email],ROTN,TAMILNADU,"Door No:.105, Alagar Kovil Main Road, K-Pudur (Near:Bus Stop), Madurai - PIN - 625007"
249,TN-MADURAI-KALAVASAL,"Naina Mohamed M","Sugumar K","Sathiya S",9840107855,0452-4200422,[email],ROTN,TAMILNADU,"No.234,Kalavasal,Madurai PIN-625016 (2-Branch)"
250,TN-MADURAI-KALAVASAL-HIFI,"Naina Mohamed M","Sugumar K","Palani Kumar S",8056133855,0452-4355630,[email],ROTN,TAMILNADU,"No 246, PM Tower, 
Theni main Road,
Kalavasal Junction,
Madurai - 625016
"
251,"TN-MADURAI-KAMARAJAR SALAI","Naina Mohamed M","Sathish Kumar V","Nagarajan C",9003919855,0452-4208677,[email],ROTN,TAMILNADU,"No: 77,
Ramanathapuram Road,
Kamarajar Salai,
Near: Arasamaram Pillayar Koil,
Madurai -625 009
"
252,TN-MADURAI-MELUR,"Naina Mohamed M","Sugumar K","Bala Murugan B",9840087855,,[email],ROTN,TAMILNADU,"No.44/46, Trichy Main Road, Melur - 625106
"
253,"TN-MADURAI-NETHAJI ROAD","Naina Mohamed M","Sathish Kumar V","Vijayabharathi S",9500111855,0452-4385773,[email],ROTN,TAMILNADU,"No. 90, Nethaji Road, Near New Arya Bhavan Hotel, Madurai, Tamil Nadu PIN 625 001"
254,"TN-MADURAI-NETHAJI ROAD 2","Naina Mohamed M",,"Sasi Kumar A",9840024855,,[email],ROTN,TAMILNADU,"No.208, Nethaji Road, DM & R Elementary School Shopping Complex, Madurai- 625001"
255,"TN-MADURAI-PERIYAR BUS STAND","Naina Mohamed M","Sathish Kumar V","Mailvahanan K",9500049855,0452-4200502,[email],ROTN,TAMILNADU,"No. F37, Bharathiyar Shopping Complex, TPK Road, Periyar Bus Stand, Madurai, PIN 625001"
256,TN-MADURAI-SIMMAKAL,"Naina Mohamed M","Sugumar K","Manikandan R",9840154855,0452-43547855,[email],ROTN,TAMILNADU,"No.49, North Veli Street,  Madurai, PIN 625001"
257,"TN-MADURAI-SIMMAKAL 3","Naina Mohamed M","Sugumar K","Manikandan R",9952031855,0452-4243745,[email],ROTN,TAMILNADU,"DOOR NO: 164, 
NORTH VELI STREET, 
OPP : ALAGENDRA AUTOMOBILES,
MADURAI -625 001.
"
258,TN-MADURAI-THIRUMANGALAM,"Naina Mohamed M","Sathish Kumar V","Jenifer Rajkumar J",7708094855,04549-285248,[email],ROTN,TAMILNADU,"Door No: 294,295&296, P.K.N Complex, Madurai Road(North), Near Bus Stand, Thirumangalam, Madurai - 625706"
259,TN-MADURAI-USILAMPATTI,"Not Decide","Sugumar K","Not Decide",7358799855,-,[email],ROTN,TAMILNADU,"	No.73, PSR Complex ,Peraiyur Road, (Opp Bus Stand) Usilampatti, Madurai District - 625532"
260,TN-MADURAVOYAL,"Sampath Kumar P","Balaji P","Raj Kumar B",7708072855,044-23870515,[email],CHENNAI,TAMILNADU,"No: 4, Sannathi Street, Near: Maduravoyal Market Bus Stop, Maduravoyal, Chennai,  PIN - 600095 "
261,TN-MALL-COVAI-BROOKFIELD,"Pandiyarajan N","Veeraraja K","Nirosha S",8754489855,0422-2255010,[email],ROTN,TAMILNADU,"T.S.Nos ,1422/1,1423/38, Annupurpalayam Village, Ward no 8, 67-71, Krishnasaamy Road, Coimbatore - 641001"
262,TN-MALL-COVAI-PROZONE,"Pandiyarajan N","Arul Arputha Raj C","Anandan T",9629369855,"0422 - 6628370",[email],ROTN,TAMILNADU,"PROZONE MALL,  1st Floor, Unit no.F-65   Old Sivanandha Mills, Sivanandhapuram, Sathy Road, Coimbatore - 641035.

"
263,"TN-MALL-EXPRESS AVENUE","Sampath Kumar P","Suresh R","Karthick N",7708086855,044-28464454,[email],CHENNAI,TAMILNADU,"SL04 Basement 1 Express Avenue Mall, Whites Road, Royapettah, Chennai - 600014"
264,"TN-MALL-FORUM VIJAYA","Sampath Kumar P","Ellappan D","Yuvaraj S",9003259855,044-66528416,[email],CHENNAI,TAMILNADU,"The Forum Vijaya Mall - LG-19, No: 183, NSK Salai, Opp: Kamala Theatre, Vadapalani, Chennai - 600026"
265,TN-MALL-MARINA,"Nagaraj S",,,,,NA,CHENNAI,TAMILNADU,"No: 13 / A, OMR Road, Egatoor, Opp. SM Silks, Chennai - 603103"
266,TN-MALL-PHOENIX,"Nagaraj S","Barath T","Vengatajalapathi C",9840485855,044-30083380,[email],CHENNAI,TAMILNADU,"G-42, Lower Ground Floor,  Phoenix Market City,Vellachery Chennai - 600042."
267,TN-MALL-SKYWALK,"Sampath Kumar P","Balaji P","Baskar R",9566018855,044-43582969,[email],CHENNAI,TAMILNADU,"ShopNo.215, 2nd Floor, No.1, Nelson Manickam road, Aminjikarai, Chennai PIN 600029."
268,TN-MALL-VIVIRA,"Nagaraj S","Pon Kumaran J","Rajagopal K",9840076855,,[email],CHENNAI,TAMILNADU,"Vivira Mall, No.33, Ground floor, unit no.G-006,  Old Mahabalipuram Road, Navalur, Chennai-603103
"
269,"TN-MALL-VR MALL","Sampath Kumar P","Karthik P","Karthik A",9840097855,,[email],CHENNAI,TAMILNADU,"VR Chennai, No.44, Unit no.S17, Second floor, Pillaiyar Koil Street, Jawarharlal Nehru Road, Anna Nagar, Chennai-600040
"
270,TN-MANALI,"Sampath Kumar P","Vetri Mani D","Gurusamy G",9677065855,044-48557748,[email],CHENNAI,TAMILNADU,"No.133,Kamarajar Salai,Opp Indian Oil Petrol Bunk,Near Barath Store, Manali - 600068.
"
271,TN-MANNARGUDI,"Naina Mohamed M","Rajasekar R","Mahendra Kumar P",9791112855,04367-254833,[email],ROTN,TAMILNADU,"Shop/Ward No:1, Block No:56, Nadesan Street, Near: Kaveri Lodge, Mannaargudi, PIN: 614001."
272,"TN-MARTHANDAM-COCHIN ROAD","Naina Mohamed M","Karthikeyan A","Ramesh R",9629357855,04651-273022,[email],ROTN,TAMILNADU,"No.6-25/2/1, 
Survey no.D12/8, 
Nallur Village Ward No.21, 
Vilavancode Taluk, 
Kuzhithurai Municipality, 
Kanyakumari (DT), 
Marthandam Main Road, 
Marthandam-629 165.
"
273,"TN-MARTHANDAM-MARKET ROAD","Naina Mohamed M","Karthikeyan A","Nambiraja I",8056009855,04651-273177,[email],ROTN,TAMILNADU,"No:.3/48/S, T L J Complex, Market Road, Marthandam - PIN - 629165"
